NO,Item,Description,Usage,Manufacturer,Manufacturer PN,Location
39,Thick film Resistor,Resistor 1K 1% 62.5mW 0402 Thick Film,3,MULTICOMP,MC00625W040211K,"R51, R52, R63"
40,Thick film Resistor,Resistor 220R 1% 100mW 0402 Thick Film,2,PANASONIC,ERJ-2RKF2200X,"R38, R39"
41,Thick film Resistor,Resistor 33K 5% 62.5mW 0402 Thick Film ,1,YAGEO,RC0402JR-0733KL,R62
42,Thick film Resistor,Resistor 4.7K 1% 62.5mW 0402 Thick Film ,4,MULTICOMP,MC00625W040214K7,"R1, R2, R50, R55"
43,Thick film Resistor,Resistor 47K 5% 62.5mW 0402 Thick Film ,1,YAGEO,RC0402JR-0747KL,R15
44,Thick film Resistor,Resistor 68R 5% 62.5mW 0402 Thick Film ,3,YAGEO,RC0402JR-0768RL,"R42, R43, R58"
45,Thick film Resistor,Resistor 0R 5% 62.5mW 0402 Thick Film,4,MULTICOMP,MCSR04X000 PTL,"R13, R47, R54, R56"
46,Transistor,MOSFET N-Channel 20V 1.4A SOT-323-3,1,INFINEON,BSS816NW,T2
47,Transistor,Transistor NPN 100mA 50V DC Single 3-Pin SC-75,4,ON SEMICONDUCTOR,DTC143EET1G,"T3, T4, T5, T7"
48,Transistor,Transistor PNP 50V 100mA 200mW SC-75,1,ON SEMICONDUCTOR,DTA143ZET1G,T1
49,USB Connector,"USB Connector, Micro USB Type AB SMT RA",1,Adam Tech,MCR-B-S-RA-SMT-CS5-T/R,J3
50,Voltage Regulator,"LDO Voltage Regulator 3.3 V and 300mA out, µDFN-4",1,ON SEMI,NCP114BMX330TCG,U3
